Date,Consumption
2020-01-01,995.95
2020-01-02,994.57
2020-01-03,996.07
2020-01-04,1005.25
2020-01-05,1018.97
2020-01-06,968.37
2020-01-07,1053.99
2020-01-08,1019.24
2020-01-09,1027.47
2020-01-10,1007.88
2020-01-11,996.78
2020-01-12,1034.39
2020-01-13,1039.16
2020-01-14,1205.87
2020-01-15,1014.07
2020-01-16,1082.01
2020-01-17,1037.37
2020-01-18,1022.14
2020-01-19,1018.63
2020-01-20,1032.36
2020-01-21,1059.25
2020-01-22,1080.25
2020-01-23,1081.67
2020-01-24,1031.7
2020-01-25,1059.41
2020-01-26,1057.54
2020-01-27,1058.86
2020-01-28,1042.11
2020-01-29,1046.02
2020-01-30,1056.48
2020-01-31,1076.77
2020-02-01,1092.42
2020-02-02,1083.56
2020-02-03,1091.19
2020-02-04,1129.31
2020-02-05,1045.25
2020-02-06,1092.04
2020-02-07,1117.82
2020-02-08,1070.8
2020-02-09,1121.45
2020-02-10,1108.18
2020-02-11,1123.65
2020-02-12,1114.08
2020-02-13,1081.26
2020-02-14,1125.6
2020-02-15,1119.1
2020-02-16,1136.67
2020-02-17,1136.59
2020-02-18,1120.23
2020-02-19,1116.59
2020-02-20,1125.3
2020-02-21,1139.33
2020-02-22,1120.32
2020-02-23,1122.46
2020-02-24,1139.83
2020-02-25,1119.11
2020-02-26,1170.21
2020-02-27,1143.34
2020-02-28,1090.15
2020-02-29,1151.49
2020-03-01,1101.76
2020-03-02,1134.71
2020-03-03,1133.52
2020-03-04,1142.08
2020-03-05,1127.57
2020-03-06,1137.38
2020-03-07,1142.48
2020-03-08,1169.41
2020-03-09,1142.45
2020-03-10,1135.29
2020-03-11,1100.05
2020-03-12,1144.91
2020-03-13,1127.09
2020-03-14,1127.33
2020-03-15,1129.15
2020-03-16,1145.67
2020-03-17,1130.13
2020-03-18,1150.37
2020-03-19,1121.67
2020-03-20,1140.7
2020-03-21,1182.29
2020-03-22,1186.15
2020-03-23,1155.1
2020-03-24,1142.96
2020-03-25,1173.79
2020-03-26,1110.45
2020-03-27,1178.06
2020-03-28,1141.73
2020-03-29,1141.47
2020-03-30,1134.69
2020-03-31,1136.17
2020-04-01,1149.44
2020-04-02,1173.98
2020-04-03,1139.71
2020-04-04,1176.09
2020-04-05,1178.48
2020-04-06,1157.76
2020-04-07,1143.98
2020-04-08,1114.9
2020-04-09,1156.86
2020-04-10,1115.46
2020-04-11,1126.26
2020-04-12,1139.84
2020-04-13,1165.58
2020-04-14,1177.72
2020-04-15,1163.63
2020-04-16,1125.48
2020-04-17,1151.32
2020-04-18,1144.11
2020-04-19,1085.27
2020-04-20,1155.1
2020-04-21,1136.96
2020-04-22,1136.17
2020-04-23,1140.29
2020-04-24,1106.99
2020-04-25,1146.22
2020-04-26,1181.36
2020-04-27,1170.32
2020-04-28,1166.1
2020-04-29,1150.36
2020-04-30,1161.88
2020-05-01,1138.83
2020-05-02,1121.41
2020-05-03,1096.76
2020-05-04,1144.41
2020-05-05,1142.87
2020-05-06,1128.61
2020-05-07,1103.95
2020-05-08,1125.59
2020-05-09,1132.77
2020-05-10,1121.97
2020-05-11,1125.86
2020-05-12,1124.91
2020-05-13,1123.73
2020-05-14,1123.19
2020-05-15,1099.56
2020-05-16,1095.16
2020-05-17,1089.9
2020-05-18,1098.53
2020-05-19,1122.06
2020-05-20,1094.69
2020-05-21,1080.59
2020-05-22,1105.41
2020-05-23,1095.99
2020-05-24,1130.83
2020-05-25,1102.3
2020-05-26,1088.5
2020-05-27,1112.72
2020-05-28,1090.09
2020-05-29,1069.95
2020-05-30,1090.29
2020-05-31,1064.32
2020-06-01,1078.29
2020-06-02,1119.36
2020-06-03,1094.42
2020-06-04,1098.45
2020-06-05,1073.99
2020-06-06,1097.11
2020-06-07,1053.49
2020-06-08,1077.55
2020-06-09,1086.31
2020-06-10,1048.68
2020-06-11,1087.76
2020-06-12,1051.12
2020-06-13,1060.62
2020-06-14,1072.69
2020-06-15,1051.18
2020-06-16,1026.02
2020-06-17,1013.93
2020-06-18,1050.57
2020-06-19,1056.18
2020-06-20,1026.44
2020-06-21,1044.33
2020-06-22,1048.16
2020-06-23,1039.46
2020-06-24,1027.98
2020-06-25,1036.51
2020-06-26,1037.75
2020-06-27,1041.44
2020-06-28,1040.37
2020-06-29,1026.94
2020-06-30,990.79
2020-07-01,1028.96
2020-07-02,1043.92
2020-07-03,1043.25
2020-07-04,998.8
2020-07-05,986.89
2020-07-06,1002.97
2020-07-07,1030.72
2020-07-08,1009.14
2020-07-09,950.64
2020-07-10,974.94
2020-07-11,999.48
2020-07-12,980.49
2020-07-13,951.94
2020-07-14,962.35
2020-07-15,1008.9
2020-07-16,987.0
2020-07-17,1000.76
2020-07-18,1003.64
2020-07-19,958.59
2020-07-20,946.06
2020-07-21,966.81
2020-07-22,961.32
2020-07-23,981.57
2020-07-24,939.65
2020-07-25,948.82
2020-07-26,935.87
2020-07-27,937.66
2020-07-28,938.42
2020-07-29,953.2
2020-07-30,959.4
2020-07-31,922.77
2020-08-01,914.65
2020-08-02,953.7
2020-08-03,916.88
2020-08-04,906.75
2020-08-05,918.6
2020-08-06,927.83
2020-08-07,904.52
2020-08-08,939.02
2020-08-09,901.46
2020-08-10,948.31
2020-08-11,913.38
2020-08-12,927.8
2020-08-13,916.1
2020-08-14,882.46
2020-08-15,948.82
2020-08-16,886.33
2020-08-17,920.99
2020-08-18,897.02
2020-08-19,918.14
2020-08-20,912.03
2020-08-21,876.33
2020-08-22,912.73
2020-08-23,896.34
2020-08-24,906.93
2020-08-25,912.54
2020-08-26,879.14
2020-08-27,899.59
2020-08-28,873.11
2020-08-29,899.49
2020-08-30,889.55
2020-08-31,889.12
2020-09-01,872.48
2020-09-02,868.36
2020-09-03,902.21
2020-09-04,892.24
2020-09-05,875.36
2020-09-06,889.27
2020-09-07,865.44
2020-09-08,863.18
2020-09-09,857.49
2020-09-10,851.74
2020-09-11,889.31
2020-09-12,901.62
2020-09-13,883.44
2020-09-14,877.36
2020-09-15,866.45
2020-09-16,860.39
2020-09-17,877.97
2020-09-18,874.8
2020-09-19,869.37
2020-09-20,820.82
2020-09-21,908.32
2020-09-22,863.06
2020-09-23,851.0
2020-09-24,862.24
2020-09-25,872.85
2020-09-26,876.92
2020-09-27,867.97
2020-09-28,874.95
2020-09-29,843.83
